# FileDataID;path — used by extract.py --ranger to rename exported files.
# Names only. No artwork here.
8061979;interface/worldmap/elwynn_c60/stonecairnlake2.blp
8061980;interface/worldmap/elwynn_c60/stormwind1.blp
8061981;interface/worldmap/elwynn_c60/stormwind2.blp
8061982;interface/worldmap/elwynn_c60/stormwind3.blp
8061983;interface/worldmap/elwynn_c60/stormwind4.blp
8061984;interface/worldmap/elwynn_c60/towerofazora1.blp
8062819;interface/worldmap/hillsbrad_c60/azureloadmine1.blp
8062820;interface/worldmap/hillsbrad_c60/darrowhill1.blp
8062821;interface/worldmap/hillsbrad_c60/dungarok1.blp
8062822;interface/worldmap/hillsbrad_c60/dungarok2.blp
8062823;interface/worldmap/hillsbrad_c60/durnholdekeep1.blp
8062824;interface/worldmap/hillsbrad_c60/durnholdekeep2.blp
8062825;interface/worldmap/hillsbrad_c60/durnholdekeep3.blp
8062826;interface/worldmap/hillsbrad_c60/durnholdekeep4.blp
8062827;interface/worldmap/hillsbrad_c60/easternstrand1.blp
8062828;interface/worldmap/hillsbrad_c60/easternstrand2.blp
8062829;interface/worldmap/hillsbrad_c60/hillsbradfields1.blp
8062830;interface/worldmap/hillsbrad_c60/hillsbradfields2.blp
8062831;interface/worldmap/hillsbrad_c60/hillsbradfields3.blp
8062832;interface/worldmap/hillsbrad_c60/hillsbradfields4.blp
8062833;interface/worldmap/hillsbrad_c60/hillsbrad_c601.blp
8062834;interface/worldmap/hillsbrad_c60/hillsbrad_c6010.blp
8062835;interface/worldmap/hillsbrad_c60/hillsbrad_c6011.blp
8062836;interface/worldmap/hillsbrad_c60/hillsbrad_c6012.blp
8062837;interface/worldmap/hillsbrad_c60/hillsbrad_c602.blp
8062838;interface/worldmap/hillsbrad_c60/hillsbrad_c603.blp
8062839;interface/worldmap/hillsbrad_c60/hillsbrad_c604.blp
8062840;interface/worldmap/hillsbrad_c60/hillsbrad_c605.blp
8062841;interface/worldmap/hillsbrad_c60/hillsbrad_c606.blp
8062842;interface/worldmap/hillsbrad_c60/hillsbrad_c607.blp
8062843;interface/worldmap/hillsbrad_c60/hillsbrad_c608.blp
8062844;interface/worldmap/hillsbrad_c60/hillsbrad_c609.blp
8062845;interface/worldmap/hillsbrad_c60/nethanderstead1.blp
8062846;interface/worldmap/hillsbrad_c60/purgationisle1.blp
8062847;interface/worldmap/hillsbrad_c60/southpointtower1.blp
8062848;interface/worldmap/hillsbrad_c60/southpointtower2.blp
8062849;interface/worldmap/hillsbrad_c60/southshore1.blp
8062850;interface/worldmap/hillsbrad_c60/southshore2.blp
8062851;interface/worldmap/hillsbrad_c60/tarrenmill1.blp
8062852;interface/worldmap/hillsbrad_c60/tarrenmill2.blp
8062853;interface/worldmap/hillsbrad_c60/westernstrand1.blp
8062854;interface/worldmap/hillsbrad_c60/westernstrand2.blp
8062942;interface/worldmap/ironforge_c60/ironforge_c601.blp
8062943;interface/worldmap/ironforge_c60/ironforge_c6010.blp
8062944;interface/worldmap/ironforge_c60/ironforge_c6011.blp
8062945;interface/worldmap/ironforge_c60/ironforge_c6012.blp
8062946;interface/worldmap/ironforge_c60/ironforge_c602.blp
8062947;interface/worldmap/ironforge_c60/ironforge_c603.blp
8062948;interface/worldmap/ironforge_c60/ironforge_c604.blp
8062949;interface/worldmap/ironforge_c60/ironforge_c605.blp
8062950;interface/worldmap/ironforge_c60/ironforge_c606.blp
8062951;interface/worldmap/ironforge_c60/ironforge_c607.blp
8062952;interface/worldmap/ironforge_c60/ironforge_c608.blp
8062953;interface/worldmap/ironforge_c60/ironforge_c609.blp
8063099;interface/worldmap/lochmodan_c60/grizzlepawridge1.blp
8063100;interface/worldmap/lochmodan_c60/grizzlepawridge2.blp
8063101;interface/worldmap/lochmodan_c60/grizzlepawridge3.blp
8063102;interface/worldmap/lochmodan_c60/grizzlepawridge4.blp
8063103;interface/worldmap/lochmodan_c60/ironbandsexcavationsite1.blp
8063104;interface/worldmap/lochmodan_c60/ironbandsexcavationsite2.blp
8063105;interface/worldmap/lochmodan_c60/lochmodan_c601.blp
8063106;interface/worldmap/lochmodan_c60/lochmodan_c6010.blp
8063107;interface/worldmap/lochmodan_c60/lochmodan_c6011.blp
8063108;interface/worldmap/lochmodan_c60/lochmodan_c6012.blp
8063109;interface/worldmap/lochmodan_c60/lochmodan_c602.blp
8063110;interface/worldmap/lochmodan_c60/lochmodan_c603.blp
8063111;interface/worldmap/lochmodan_c60/lochmodan_c604.blp
8063112;interface/worldmap/lochmodan_c60/lochmodan_c605.blp
8063113;interface/worldmap/lochmodan_c60/lochmodan_c606.blp
8063114;interface/worldmap/lochmodan_c60/lochmodan_c607.blp
8063115;interface/worldmap/lochmodan_c60/lochmodan_c608.blp
8063116;interface/worldmap/lochmodan_c60/lochmodan_c609.blp
8063117;interface/worldmap/lochmodan_c60/mogroshstronghold1.blp
8063118;interface/worldmap/lochmodan_c60/mogroshstronghold2.blp
8063119;interface/worldmap/lochmodan_c60/northgatepass1.blp
8063120;interface/worldmap/lochmodan_c60/northgatepass2.blp
8063121;interface/worldmap/lochmodan_c60/silverstreammine1.blp
8063122;interface/worldmap/lochmodan_c60/silverstreammine2.blp
8063123;interface/worldmap/lochmodan_c60/stonesplintervalley1.blp
8063126;interface/worldmap/lochmodan_c60/stonesplintervalley2.blp
8063127;interface/worldmap/lochmodan_c60/stonewroughtdam1.blp
8063128;interface/worldmap/lochmodan_c60/stonewroughtdam2.blp
8063129;interface/worldmap/lochmodan_c60/thefarstriderlodge1.blp
8063130;interface/worldmap/lochmodan_c60/thefarstriderlodge2.blp
8063131;interface/worldmap/lochmodan_c60/thefarstriderlodge3.blp
8063132;interface/worldmap/lochmodan_c60/thefarstriderlodge4.blp
8063133;interface/worldmap/lochmodan_c60/theloch1.blp
8063134;interface/worldmap/lochmodan_c60/theloch2.blp
8063135;interface/worldmap/lochmodan_c60/theloch3.blp
8063136;interface/worldmap/lochmodan_c60/theloch4.blp
8063137;interface/worldmap/lochmodan_c60/thelsamar1.blp
8063138;interface/worldmap/lochmodan_c60/valleyofkings1.blp
8064749;interface/worldmap/searinggorge_c60/blackcharcave1.blp
8064750;interface/worldmap/searinggorge_c60/blackcharcave2.blp
8064751;interface/worldmap/searinggorge_c60/dustfirevalley1.blp
8064752;interface/worldmap/searinggorge_c60/dustfirevalley2.blp
8064753;interface/worldmap/searinggorge_c60/dustfirevalley3.blp
8064754;interface/worldmap/searinggorge_c60/dustfirevalley4.blp
8064755;interface/worldmap/searinggorge_c60/firewatchridge1.blp
8064756;interface/worldmap/searinggorge_c60/firewatchridge2.blp
8064757;interface/worldmap/searinggorge_c60/firewatchridge3.blp
8064758;interface/worldmap/searinggorge_c60/firewatchridge4.blp
8064759;interface/worldmap/searinggorge_c60/grimesiltdigsite1.blp
8064760;interface/worldmap/searinggorge_c60/grimesiltdigsite2.blp
8064761;interface/worldmap/searinggorge_c60/searinggorge_c601.blp
8064762;interface/worldmap/searinggorge_c60/searinggorge_c6010.blp
8064763;interface/worldmap/searinggorge_c60/searinggorge_c6011.blp
8064764;interface/worldmap/searinggorge_c60/searinggorge_c6012.blp
8064765;interface/worldmap/searinggorge_c60/searinggorge_c602.blp
8064766;interface/worldmap/searinggorge_c60/searinggorge_c603.blp
8064767;interface/worldmap/searinggorge_c60/searinggorge_c604.blp
8064768;interface/worldmap/searinggorge_c60/searinggorge_c605.blp
8064769;interface/worldmap/searinggorge_c60/searinggorge_c606.blp
8064770;interface/worldmap/searinggorge_c60/searinggorge_c607.blp
8064771;interface/worldmap/searinggorge_c60/searinggorge_c608.blp
8064772;interface/worldmap/searinggorge_c60/searinggorge_c609.blp
8064773;interface/worldmap/searinggorge_c60/tannercamp1.blp
8064774;interface/worldmap/searinggorge_c60/tannercamp2.blp
8064775;interface/worldmap/searinggorge_c60/thecauldron1.blp
8064776;interface/worldmap/searinggorge_c60/thecauldron2.blp
8064777;interface/worldmap/searinggorge_c60/thecauldron3.blp
8064778;interface/worldmap/searinggorge_c60/thecauldron4.blp
8064779;interface/worldmap/searinggorge_c60/theseaofcinders1.blp
8064780;interface/worldmap/searinggorge_c60/theseaofcinders2.blp
8064781;interface/worldmap/searinggorge_c60/theseaofcinders3.blp
8064782;interface/worldmap/searinggorge_c60/theseaofcinders4.blp
8064912;interface/worldmap/silverpine_c60/ambermill1.blp
8064914;interface/worldmap/silverpine_c60/berensperil1.blp
8064915;interface/worldmap/silverpine_c60/deepelemmine1.blp
8064916;interface/worldmap/silverpine_c60/fenrisisle1.blp
8064917;interface/worldmap/silverpine_c60/maldensorchard1.blp
8064919;interface/worldmap/silverpine_c60/northtideshollow1.blp
8064920;interface/worldmap/silverpine_c60/olsensfarthing1.blp
8064922;interface/worldmap/silverpine_c60/pyrewoodvillage1.blp
8064923;interface/worldmap/silverpine_c60/shadowfangkeep1.blp
8064925;interface/worldmap/silverpine_c60/silverpine_c601.blp
8064926;interface/worldmap/silverpine_c60/silverpine_c6010.blp
8064929;interface/worldmap/silverpine_c60/silverpine_c6011.blp
8064930;interface/worldmap/silverpine_c60/silverpine_c6012.blp
8064931;interface/worldmap/silverpine_c60/silverpine_c602.blp
8064933;interface/worldmap/silverpine_c60/silverpine_c603.blp
8064935;interface/worldmap/silverpine_c60/silverpine_c604.blp
8064936;interface/worldmap/silverpine_c60/silverpine_c605.blp
8064937;interface/worldmap/silverpine_c60/silverpine_c606.blp
8064939;interface/worldmap/silverpine_c60/silverpine_c607.blp
8064940;interface/worldmap/silverpine_c60/silverpine_c608.blp
8064942;interface/worldmap/silverpine_c60/silverpine_c609.blp
8064943;interface/worldmap/silverpine_c60/thedeadfield1.blp
8064944;interface/worldmap/silverpine_c60/thedecrepitferry1.blp
8064946;interface/worldmap/silverpine_c60/thegreymanewall1.blp
8064947;interface/worldmap/silverpine_c60/thesepulcher1.blp
8064949;interface/worldmap/silverpine_c60/theshiningstrand1.blp
8064950;interface/worldmap/silverpine_c60/theskitteringdark1.blp
8065937;interface/worldmap/stranglethorn_c60/balalruins1.blp
8065938;interface/worldmap/stranglethorn_c60/baliamahruins1.blp
8065939;interface/worldmap/stranglethorn_c60/bloodsailcompound1.blp
8065940;interface/worldmap/stranglethorn_c60/bootybay1.blp
8065941;interface/worldmap/stranglethorn_c60/crystalveinmine1.blp
8065942;interface/worldmap/stranglethorn_c60/gromgolbasecamp1.blp
8065943;interface/worldmap/stranglethorn_c60/jagueroisle1.blp
8065944;interface/worldmap/stranglethorn_c60/kalairuins1.blp
8065945;interface/worldmap/stranglethorn_c60/kurzenscompound1.blp
8065946;interface/worldmap/stranglethorn_c60/lakenazferiti1.blp
8065947;interface/worldmap/stranglethorn_c60/mistvalevalley1.blp
8065948;interface/worldmap/stranglethorn_c60/mizjahruins1.blp
8065949;interface/worldmap/stranglethorn_c60/moshoggogremound1.blp
8065950;interface/worldmap/stranglethorn_c60/nekmaniwellspring1.blp
8065951;interface/worldmap/stranglethorn_c60/nesingwarysexpedition1.blp
8065952;interface/worldmap/stranglethorn_c60/rebelcamp1.blp
8065953;interface/worldmap/stranglethorn_c60/ruinsofaboraz1.blp
8065954;interface/worldmap/stranglethorn_c60/ruinsofjubuwal1.blp
8065955;interface/worldmap/stranglethorn_c60/ruinsofzulkunda1.blp
8065956;interface/worldmap/stranglethorn_c60/ruinsofzulmamwe1.blp
8065957;interface/worldmap/stranglethorn_c60/stranglethorn_c601.blp
8065958;interface/worldmap/stranglethorn_c60/stranglethorn_c6010.blp
8065959;interface/worldmap/stranglethorn_c60/stranglethorn_c6011.blp
8065960;interface/worldmap/stranglethorn_c60/stranglethorn_c6012.blp
8065961;interface/worldmap/stranglethorn_c60/stranglethorn_c602.blp
8065962;interface/worldmap/stranglethorn_c60/stranglethorn_c603.blp
8065963;interface/worldmap/stranglethorn_c60/stranglethorn_c604.blp
8065964;interface/worldmap/stranglethorn_c60/stranglethorn_c605.blp
8065965;interface/worldmap/stranglethorn_c60/stranglethorn_c606.blp
8065966;interface/worldmap/stranglethorn_c60/stranglethorn_c607.blp
8065967;interface/worldmap/stranglethorn_c60/stranglethorn_c608.blp
8065968;interface/worldmap/stranglethorn_c60/stranglethorn_c609.blp
8065969;interface/worldmap/stranglethorn_c60/thearena1.blp
8065970;interface/worldmap/stranglethorn_c60/thevilereef1.blp
8065972;interface/worldmap/stranglethorn_c60/wildshore1.blp
8065973;interface/worldmap/stranglethorn_c60/ziatajairuins1.blp
8065974;interface/worldmap/stranglethorn_c60/zulgurub1.blp
8065975;interface/worldmap/stranglethorn_c60/zuuldalaruins1.blp
8065979;interface/worldmap/stranglethorn_c60/venturecobasecamp1.blp
8067384;interface/worldmap/swampofsorrows_c60/fallowsanctuary1.blp
8067385;interface/worldmap/swampofsorrows_c60/fallowsanctuary2.blp
8067386;interface/worldmap/swampofsorrows_c60/fallowsanctuary3.blp
8067387;interface/worldmap/swampofsorrows_c60/fallowsanctuary4.blp
8067388;interface/worldmap/swampofsorrows_c60/ithariuscave1.blp
8067389;interface/worldmap/swampofsorrows_c60/mistyreedstrand1.blp
8067390;interface/worldmap/swampofsorrows_c60/mistyreedstrand2.blp
8067391;interface/worldmap/swampofsorrows_c60/mistyreedstrand3.blp
8067392;interface/worldmap/swampofsorrows_c60/mistyvalley1.blp
8067393;interface/worldmap/swampofsorrows_c60/mistyvalley2.blp
8067394;interface/worldmap/swampofsorrows_c60/pooloftears1.blp
8067395;interface/worldmap/swampofsorrows_c60/pooloftears2.blp
8067396;interface/worldmap/swampofsorrows_c60/pooloftears3.blp
8067397;interface/worldmap/swampofsorrows_c60/pooloftears4.blp
8067398;interface/worldmap/swampofsorrows_c60/sorrowmurk1.blp
8067399;interface/worldmap/swampofsorrows_c60/sorrowmurk2.blp
8067400;interface/worldmap/swampofsorrows_c60/splinterspearjunction1.blp
8067401;interface/worldmap/swampofsorrows_c60/splinterspearjunction2.blp
8067402;interface/worldmap/swampofsorrows_c60/stagalbog1.blp
8067403;interface/worldmap/swampofsorrows_c60/stagalbog2.blp
8067404;interface/worldmap/swampofsorrows_c60/stonard1.blp
8067405;interface/worldmap/swampofsorrows_c60/stonard2.blp
8067406;interface/worldmap/swampofsorrows_c60/stonard3.blp
8067407;interface/worldmap/swampofsorrows_c60/stonard4.blp
8067408;interface/worldmap/swampofsorrows_c60/swampofsorrows_c601.blp
8067409;interface/worldmap/swampofsorrows_c60/swampofsorrows_c6010.blp
8067410;interface/worldmap/swampofsorrows_c60/swampofsorrows_c6011.blp
8067411;interface/worldmap/swampofsorrows_c60/swampofsorrows_c6012.blp
8067412;interface/worldmap/swampofsorrows_c60/swampofsorrows_c602.blp
8067413;interface/worldmap/swampofsorrows_c60/swampofsorrows_c603.blp
8067414;interface/worldmap/swampofsorrows_c60/swampofsorrows_c604.blp
8067415;interface/worldmap/swampofsorrows_c60/swampofsorrows_c605.blp
8067416;interface/worldmap/swampofsorrows_c60/swampofsorrows_c606.blp
8067417;interface/worldmap/swampofsorrows_c60/swampofsorrows_c607.blp
8067418;interface/worldmap/swampofsorrows_c60/swampofsorrows_c608.blp
8067419;interface/worldmap/swampofsorrows_c60/swampofsorrows_c609.blp
8067420;interface/worldmap/swampofsorrows_c60/theharborage1.blp
8067421;interface/worldmap/swampofsorrows_c60/theshiftingmire1.blp
8067422;interface/worldmap/swampofsorrows_c60/theshiftingmire2.blp
8067557;interface/worldmap/hinterlands_c60/aeriepeak1.blp
8067558;interface/worldmap/hinterlands_c60/agolwatha1.blp
8067559;interface/worldmap/hinterlands_c60/hinterlands_c601.blp
8067560;interface/worldmap/hinterlands_c60/hinterlands_c6010.blp
8067561;interface/worldmap/hinterlands_c60/hinterlands_c6011.blp
8067562;interface/worldmap/hinterlands_c60/hinterlands_c6012.blp
8067563;interface/worldmap/hinterlands_c60/hinterlands_c602.blp
8067564;interface/worldmap/hinterlands_c60/hinterlands_c603.blp
8067565;interface/worldmap/hinterlands_c60/hinterlands_c604.blp
8067566;interface/worldmap/hinterlands_c60/hinterlands_c605.blp
8067567;interface/worldmap/hinterlands_c60/hinterlands_c606.blp
8067568;interface/worldmap/hinterlands_c60/hinterlands_c607.blp
8067569;interface/worldmap/hinterlands_c60/hinterlands_c608.blp
8067570;interface/worldmap/hinterlands_c60/hinterlands_c609.blp
8067571;interface/worldmap/hinterlands_c60/hiriwatha1.blp
8067572;interface/worldmap/hinterlands_c60/jinthaalor1.blp
8067573;interface/worldmap/hinterlands_c60/jinthaalor2.blp
8067574;interface/worldmap/hinterlands_c60/plaguemistravine1.blp
8067575;interface/worldmap/hinterlands_c60/queldanillodge1.blp
8067576;interface/worldmap/hinterlands_c60/seradane1.blp
8067577;interface/worldmap/hinterlands_c60/seradane2.blp
8067578;interface/worldmap/hinterlands_c60/seradane3.blp
8067579;interface/worldmap/hinterlands_c60/seradane4.blp
8067580;interface/worldmap/hinterlands_c60/shadraalor1.blp
8067581;interface/worldmap/hinterlands_c60/shaolwatha1.blp
8067582;interface/worldmap/hinterlands_c60/shaolwatha2.blp
8067583;interface/worldmap/hinterlands_c60/skulkrock1.blp
8067584;interface/worldmap/hinterlands_c60/thealtarofzul1.blp
8067585;interface/worldmap/hinterlands_c60/thecreepingruin1.blp
8067586;interface/worldmap/hinterlands_c60/theoverlookcliffs1.blp
8067587;interface/worldmap/hinterlands_c60/theoverlookcliffs2.blp
8067588;interface/worldmap/hinterlands_c60/valorwindlake1.blp
8067697;interface/worldmap/undercity_c60/undercity_c601.blp
8067698;interface/worldmap/undercity_c60/undercity_c6010.blp
8067699;interface/worldmap/undercity_c60/undercity_c6011.blp
8067700;interface/worldmap/undercity_c60/undercity_c6012.blp
8067701;interface/worldmap/undercity_c60/undercity_c602.blp
8067702;interface/worldmap/undercity_c60/undercity_c603.blp
8067703;interface/worldmap/undercity_c60/undercity_c604.blp
8067704;interface/worldmap/undercity_c60/undercity_c605.blp
8067705;interface/worldmap/undercity_c60/undercity_c606.blp
8067706;interface/worldmap/undercity_c60/undercity_c607.blp
8067707;interface/worldmap/undercity_c60/undercity_c608.blp
8067708;interface/worldmap/undercity_c60/undercity_c609.blp
8067724;interface/worldmap/westernplaguelands_c60/bulwark1.blp
8067725;interface/worldmap/westernplaguelands_c60/caerdarrow1.blp
8067726;interface/worldmap/westernplaguelands_c60/dalsonstears1.blp
8067727;interface/worldmap/westernplaguelands_c60/darrowmerelake1.blp
8067728;interface/worldmap/westernplaguelands_c60/darrowmerelake2.blp
8067729;interface/worldmap/westernplaguelands_c60/darrowmerelake3.blp
8067730;interface/worldmap/westernplaguelands_c60/darrowmerelake4.blp
8067731;interface/worldmap/westernplaguelands_c60/felstonefield1.blp
8067732;interface/worldmap/westernplaguelands_c60/gahrronswithering1.blp
8067733;interface/worldmap/westernplaguelands_c60/hearthglen1.blp
8067734;interface/worldmap/westernplaguelands_c60/hearthglen2.blp
8067735;interface/worldmap/westernplaguelands_c60/hearthglen3.blp
8067736;interface/worldmap/westernplaguelands_c60/hearthglen4.blp
8067737;interface/worldmap/westernplaguelands_c60/northridgelumbercamp1.blp
8067738;interface/worldmap/westernplaguelands_c60/ruinsofandorhol1.blp
8067739;interface/worldmap/westernplaguelands_c60/ruinsofandorhol2.blp
8067740;interface/worldmap/westernplaguelands_c60/sorrowhill1.blp
8067741;interface/worldmap/westernplaguelands_c60/sorrowhill2.blp
8067742;interface/worldmap/westernplaguelands_c60/theweepingcave1.blp
8067743;interface/worldmap/westernplaguelands_c60/thewrithinghaunt1.blp
8067744;interface/worldmap/westernplaguelands_c60/thondrorilriver1.blp
8067745;interface/worldmap/westernplaguelands_c60/thondrorilriver2.blp
8067746;interface/worldmap/westernplaguelands_c60/westernplaguelands_c601.blp
8067747;interface/worldmap/westernplaguelands_c60/westernplaguelands_c6010.blp
8067748;interface/worldmap/westernplaguelands_c60/westernplaguelands_c6011.blp
8067749;interface/worldmap/westernplaguelands_c60/westernplaguelands_c6012.blp
8067750;interface/worldmap/westernplaguelands_c60/westernplaguelands_c602.blp
8067751;interface/worldmap/westernplaguelands_c60/westernplaguelands_c603.blp
8067752;interface/worldmap/westernplaguelands_c60/westernplaguelands_c604.blp
8067753;interface/worldmap/westernplaguelands_c60/westernplaguelands_c605.blp
8067754;interface/worldmap/westernplaguelands_c60/westernplaguelands_c606.blp
8067755;interface/worldmap/westernplaguelands_c60/westernplaguelands_c607.blp
8067756;interface/worldmap/westernplaguelands_c60/westernplaguelands_c608.blp
8067757;interface/worldmap/westernplaguelands_c60/westernplaguelands_c609.blp
8067794;interface/worldmap/westfall_c60/alexstonfarmstead1.blp
8067795;interface/worldmap/westfall_c60/alexstonfarmstead2.blp
8067796;interface/worldmap/westfall_c60/demontsplace1.blp
8067800;interface/worldmap/westfall_c60/furlbrowspumpkinfarm1.blp
8067801;interface/worldmap/westfall_c60/goldcoastquarry1.blp
8067802;interface/worldmap/westfall_c60/jangolodemine1.blp
8067803;interface/worldmap/westfall_c60/moonbrook1.blp
8067804;interface/worldmap/westfall_c60/saldeansfarm1.blp
8067807;interface/worldmap/westfall_c60/sentinelhill1.blp
8067810;interface/worldmap/westfall_c60/thedaggerhills1.blp
8067815;interface/worldmap/westfall_c60/thedeadacre1.blp
8067816;interface/worldmap/westfall_c60/thedustplains1.blp
8067817;interface/worldmap/westfall_c60/thedustplains2.blp
8067818;interface/worldmap/westfall_c60/thejansenstead1.blp
8067819;interface/worldmap/westfall_c60/themolsenfarm1.blp
8067820;interface/worldmap/westfall_c60/westfalllighthouse1.blp
8067821;interface/worldmap/westfall_c60/westfalllighthouse2.blp
8067822;interface/worldmap/westfall_c60/westfall_c601.blp
8067823;interface/worldmap/westfall_c60/westfall_c6010.blp
8067824;interface/worldmap/westfall_c60/westfall_c6011.blp
8067825;interface/worldmap/westfall_c60/westfall_c6012.blp
8067826;interface/worldmap/westfall_c60/westfall_c602.blp
8067827;interface/worldmap/westfall_c60/westfall_c603.blp
8067828;interface/worldmap/westfall_c60/westfall_c604.blp
8067829;interface/worldmap/westfall_c60/westfall_c605.blp
8067830;interface/worldmap/westfall_c60/westfall_c606.blp
8067831;interface/worldmap/westfall_c60/westfall_c607.blp
8067832;interface/worldmap/westfall_c60/westfall_c608.blp
8067833;interface/worldmap/westfall_c60/westfall_c609.blp
8068388;interface/worldmap/wetlands_c60/angerfangencampment1.blp
8068389;interface/worldmap/wetlands_c60/blackchannelmarsh1.blp
8068390;interface/worldmap/wetlands_c60/bluegillmarsh1.blp
8068391;interface/worldmap/wetlands_c60/direforgehill1.blp
8068392;interface/worldmap/wetlands_c60/dunmodre1.blp
8068393;interface/worldmap/wetlands_c60/grimbatol1.blp
8068394;interface/worldmap/wetlands_c60/grimbatol2.blp
8068395;interface/worldmap/wetlands_c60/grimbatol3.blp
8068396;interface/worldmap/wetlands_c60/grimbatol4.blp
8068397;interface/worldmap/wetlands_c60/ironbeardstomb1.blp
8068398;interface/worldmap/wetlands_c60/menethilharbor1.blp
8068399;interface/worldmap/wetlands_c60/mosshidefen1.blp
8068400;interface/worldmap/wetlands_c60/raptorridge1.blp
8068401;interface/worldmap/wetlands_c60/saltsprayglen1.blp
8068402;interface/worldmap/wetlands_c60/sundownmarsh1.blp
8068403;interface/worldmap/wetlands_c60/sundownmarsh2.blp
8068404;interface/worldmap/wetlands_c60/thegreenbelt1.blp
8068405;interface/worldmap/wetlands_c60/thelganrock1.blp
8068406;interface/worldmap/wetlands_c60/wetlands_c601.blp
8068407;interface/worldmap/wetlands_c60/wetlands_c6010.blp
8068408;interface/worldmap/wetlands_c60/wetlands_c6011.blp
8068409;interface/worldmap/wetlands_c60/wetlands_c6012.blp
8068410;interface/worldmap/wetlands_c60/wetlands_c602.blp
8068411;interface/worldmap/wetlands_c60/wetlands_c603.blp
8068412;interface/worldmap/wetlands_c60/wetlands_c604.blp
8068413;interface/worldmap/wetlands_c60/wetlands_c605.blp
8068414;interface/worldmap/wetlands_c60/wetlands_c606.blp
8068415;interface/worldmap/wetlands_c60/wetlands_c607.blp
8068416;interface/worldmap/wetlands_c60/wetlands_c608.blp
8068417;interface/worldmap/wetlands_c60/wetlands_c609.blp
8068418;interface/worldmap/wetlands_c60/whelgarsexcavationsite1.blp
8073169;interface/worldmap/ashenvale_c60/ashenvale_c601.blp
8073170;interface/worldmap/ashenvale_c60/ashenvale_c6010.blp
8073171;interface/worldmap/ashenvale_c60/ashenvale_c6011.blp
8073172;interface/worldmap/ashenvale_c60/ashenvale_c6012.blp
8073173;interface/worldmap/ashenvale_c60/ashenvale_c602.blp
8073174;interface/worldmap/ashenvale_c60/ashenvale_c603.blp
8073175;interface/worldmap/ashenvale_c60/ashenvale_c604.blp
8073176;interface/worldmap/ashenvale_c60/ashenvale_c605.blp
8073177;interface/worldmap/ashenvale_c60/ashenvale_c606.blp
8073178;interface/worldmap/ashenvale_c60/ashenvale_c607.blp
8073179;interface/worldmap/ashenvale_c60/ashenvale_c608.blp
8073180;interface/worldmap/ashenvale_c60/ashenvale_c609.blp
8073181;interface/worldmap/ashenvale_c60/astranaar1.blp
8073182;interface/worldmap/ashenvale_c60/boughshadow1.blp
8073183;interface/worldmap/ashenvale_c60/fallenskylake1.blp
8073184;interface/worldmap/ashenvale_c60/felfirehill1.blp
8073185;interface/worldmap/ashenvale_c60/firescarshrine1.blp
8073186;interface/worldmap/ashenvale_c60/irislake1.blp
8073187;interface/worldmap/ashenvale_c60/lakefalathim1.blp
8073188;interface/worldmap/ashenvale_c60/maestraspost1.blp
8073190;interface/worldmap/ashenvale_c60/maestraspost2.blp
8073191;interface/worldmap/ashenvale_c60/mystrallake1.blp
8073192;interface/worldmap/ashenvale_c60/mystrallake2.blp
8073193;interface/worldmap/ashenvale_c60/nightrun1.blp
8073194;interface/worldmap/ashenvale_c60/raynewoodretreat1.blp
8073195;interface/worldmap/ashenvale_c60/satyrnaar1.blp
8073196;interface/worldmap/ashenvale_c60/satyrnaar2.blp
8073197;interface/worldmap/ashenvale_c60/thehowlingvale1.blp
8073198;interface/worldmap/ashenvale_c60/theruinsofstardust1.blp
8073199;interface/worldmap/ashenvale_c60/theshrineofaessina1.blp
8073200;interface/worldmap/ashenvale_c60/thezoramstrand1.blp
8073201;interface/worldmap/ashenvale_c60/thislefurvillage1.blp
8073202;interface/worldmap/ashenvale_c60/warsonglumbercamp1.blp
8073203;interface/worldmap/azshara_c60/azshara_c601.blp
8073204;interface/worldmap/azshara_c60/azshara_c6010.blp
8073205;interface/worldmap/azshara_c60/azshara_c6011.blp
8073206;interface/worldmap/azshara_c60/azshara_c6012.blp
8073207;interface/worldmap/azshara_c60/azshara_c602.blp
8073208;interface/worldmap/azshara_c60/azshara_c603.blp
8073209;interface/worldmap/azshara_c60/azshara_c604.blp
8073210;interface/worldmap/azshara_c60/azshara_c605.blp
8073211;interface/worldmap/azshara_c60/azshara_c606.blp
8073212;interface/worldmap/azshara_c60/azshara_c607.blp
8073214;interface/worldmap/azshara_c60/azshara_c608.blp
8073290;interface/worldmap/azshara_c60/azshara_c609.blp
8073311;interface/worldmap/azshara_c60/bayofstorms1.blp
8073312;interface/worldmap/azshara_c60/bayofstorms2.blp
8073313;interface/worldmap/azshara_c60/bayofstorms3.blp
8073377;interface/worldmap/azshara_c60/bayofstorms4.blp
8073442;interface/worldmap/azshara_c60/bitterreaches1.blp
8073517;interface/worldmap/azshara_c60/forlornridge1.blp
8073586;interface/worldmap/azshara_c60/haldarrencampment1.blp
8073612;interface/worldmap/azshara_c60/jaggedreef1.blp
8073613;interface/worldmap/azshara_c60/jaggedreef2.blp
8073614;interface/worldmap/azshara_c60/jaggedreef3.blp
8073615;interface/worldmap/azshara_c60/lakemennar1.blp
8073616;interface/worldmap/azshara_c60/lakemennar2.blp
8073617;interface/worldmap/azshara_c60/legashencampment1.blp
